"dataset","rank","method","variant","mask_zeros","precision","cv","n","mean_time","sd_time","mean_time_per_epoch","mean_train_mse","mean_test_mse"
"digits_full",4,"RcppML","cv",TRUE,"double",TRUE,3,0.0299999999999727,0.0199999999999818,0.00599999999999454,117.431029254996,116.761915255929
"digits_full",4,"RcppML","standard",FALSE,"double",FALSE,3,0.0099999999999909,0.0099999999999909,0.00199999999999818,117.387752550712,NA
"digits_full",4,"RcppML","standard",TRUE,"double",FALSE,3,0.0266666666666424,0.0152752523165056,0.00533333333332848,117.387752550712,NA
"digits_full",4,"singlet","cv",FALSE,"double",TRUE,3,0.0133333333333307,0.00577350269189511,0.00266666666666614,NA,18.0166322846872
"digits_full",4,"singlet","standard",FALSE,"double",FALSE,3,0.0166666666666515,0.0152752523165056,0.0033333333333303,117.592873508566,NA
"digits_full",8,"RcppML","cv",FALSE,"double",TRUE,3,0.100000000000061,0.13076696830618,0.0200000000000121,117.300191853276,116.63191207574
"digits_full",8,"RcppML","cv",FALSE,"float",TRUE,3,0.033333333333303,0.005773502691891,0.0066666666666606,117.300191853276,116.63191207574
"digits_full",8,"RcppML","cv",TRUE,"double",TRUE,3,0.0266666666666424,0.011547005383782,0.00533333333332848,117.301342282538,116.632978037245
"digits_full",8,"RcppML","standard",FALSE,"double",FALSE,3,0.0433333333333697,0.0493288286230639,0.00866666666667394,117.256478277997,NA
"digits_full",8,"RcppML","standard",TRUE,"double",FALSE,3,0.0266666666666424,0.0305505046330111,0.00533333333332849,117.256478277997,NA
"digits_full",8,"singlet","cv",FALSE,"double",TRUE,3,0.00999999999999801,0,0.0019999999999996,NA,17.3444148180251
"digits_full",8,"singlet","standard",FALSE,"double",FALSE,3,0.0099999999999909,0.0099999999999909,0.00199999999999818,117.59141797546,NA
"digits_full",16,"RcppML","cv",FALSE,"double",TRUE,3,0.120000000000043,0.173493515729079,0.0240000000000085,117.097122920589,116.431639277063
"digits_full",16,"RcppML","cv",FALSE,"float",TRUE,3,0.0700000000000122,0.0781024967591266,0.0140000000000024,117.097122920589,116.431639277063
"digits_full",16,"RcppML","cv",TRUE,"double",TRUE,3,0.0300000000000485,0.0099999999998772,0.0060000000000097,117.099469357212,116.434218951842
"digits_full",16,"RcppML","standard",FALSE,"double",FALSE,3,0.0099999999999909,0.0099999999999909,0.00199999999999818,117.055857166737,NA
"digits_full",16,"RcppML","standard",TRUE,"double",FALSE,3,0.0233333333333121,0.00577350269189101,0.00466666666666242,117.055857166737,NA
"digits_full",16,"singlet","cv",FALSE,"double",TRUE,3,0.0333333333333338,0.00577350269189511,0.00666666666666676,NA,15.4630731524808
"digits_full",16,"singlet","standard",FALSE,"double",FALSE,3,0.0266666666666424,0.00577350269189101,0.00533333333332848,117.588402970963,NA
"digits_full",32,"RcppML","cv",FALSE,"double",TRUE,3,0.723333333333358,0.13203534880236,0.144666666666671,116.82669678782,116.161137560229
"digits_full",32,"RcppML","cv",FALSE,"float",TRUE,3,0.983333333333423,0.601442709934453,0.196666666666685,116.82669678782,116.161137560229
"digits_full",32,"RcppML","cv",TRUE,"double",TRUE,3,0.473333333333282,0.149777612924364,0.0946666666666565,116.829564028411,116.164486885961
"digits_full",32,"RcppML","standard",FALSE,"double",FALSE,3,0.613333333333306,0.147422295916635,0.122666666666661,116.779566876676,NA
"digits_full",32,"RcppML","standard",TRUE,"double",FALSE,3,0.756666666666735,0.28219378684401,0.151333333333347,116.779566876676,NA
"digits_full",32,"singlet","standard",FALSE,"double",FALSE,3,0.0533333333334364,0.00577350269195665,0.0106666666666873,117.582130633189,NA
"golub",2,"RcppML","cv",FALSE,"double",TRUE,3,0.0299999999999727,0,0.00599999999999454,1169785.84018591,1131990.97741988
"golub",2,"RcppML","cv",FALSE,"float",TRUE,3,0.0266666666666424,0.0152752523165056,0.00533333333332848,1169785.84018591,1131990.97741988
"golub",2,"RcppML","cv",TRUE,"double",TRUE,3,0.0200000000000576,0.0099999999999909,0.00400000000001152,1169785.84018591,1131990.97741988
"golub",2,"RcppML","standard",FALSE,"double",FALSE,3,0.0066666666666606,0.011547005383782,0.00133333333333212,1167415.21616188,NA
"golub",2,"RcppML","standard",TRUE,"double",FALSE,3,0.0066666666666606,0.011547005383782,0.00133333333333212,1167415.21616188,NA
"golub",2,"singlet","cv",FALSE,"double",TRUE,3,0.013333333333333,0.00577350269189921,0.00266666666666661,NA,497460.877597618
"golub",2,"singlet","standard",FALSE,"double",FALSE,3,0.0066666666666606,0.011547005383782,0.00133333333333212,1167421.52498509,NA
"golub",4,"RcppML","cv",FALSE,"double",TRUE,3,0.0299999999999727,0,0.00599999999999454,1169782.05371923,1131987.51776707
"golub",4,"RcppML","cv",FALSE,"float",TRUE,3,0.033333333333303,0.011547005383782,0.0066666666666606,1169782.05371923,1131987.51776707
"golub",4,"RcppML","cv",TRUE,"double",TRUE,3,0.0266666666667182,0.00577350269175971,0.00533333333334364,1169782.05371923,1131987.51776707
"golub",4,"RcppML","standard",FALSE,"double",FALSE,3,0.0033333333333303,0.00577350269189101,0.00066666666666606,1167411.46220888,NA
"golub",4,"RcppML","standard",TRUE,"double",FALSE,3,0.00666666666666061,0.00577350269189101,0.00133333333333212,1167411.46220888,NA
"golub",4,"singlet","cv",FALSE,"double",TRUE,3,0.0233333333333358,0.00577350269189511,0.00466666666666716,NA,671811.781644677
"golub",4,"singlet","standard",FALSE,"double",FALSE,3,0.0099999999999909,0.0099999999999909,0.00199999999999818,1167421.45941542,NA
"golub",8,"RcppML","cv",FALSE,"double",TRUE,3,0.0400000000000394,0.0100000000001046,0.00800000000000789,1169775.83864638,1131981.23605962
"golub",8,"RcppML","cv",FALSE,"float",TRUE,3,0.0433333333334455,0.0115470053839133,0.00866666666668911,1169775.83864638,1131981.23605962
"golub",8,"RcppML","cv",TRUE,"double",TRUE,3,0.0400000000000394,0.0173205080757387,0.00800000000000789,1169775.83864638,1131981.23605962
"golub",8,"RcppML","standard",FALSE,"double",FALSE,3,0.0233333333333121,0.0152752523165056,0.00466666666666242,1167405.09278992,NA
"golub",8,"RcppML","standard",TRUE,"double",FALSE,3,0.0233333333333121,0.00577350269189101,0.00466666666666242,1167405.09278992,NA
"golub",8,"singlet","cv",FALSE,"double",TRUE,3,0.0266666666666685,0.00577350269189511,0.00533333333333369,NA,382841.495294793
"golub",8,"singlet","standard",FALSE,"double",FALSE,3,0.0199999999999818,0.0099999999999909,0.00399999999999636,1167421.3281566,NA
"golub",16,"RcppML","cv",FALSE,"double",TRUE,3,0.0433333333333697,0.00577350269202229,0.00866666666667395,1169766.20755008,1131971.56400145
"golub",16,"RcppML","cv",FALSE,"float",TRUE,3,0.0499999999999545,0.0099999999999909,0.00999999999999091,1169766.20755008,1131971.56400145
"golub",16,"RcppML","cv",TRUE,"double",TRUE,3,0.0500000000000303,0.0099999999999909,0.0100000000000061,1169766.20755008,1131971.56400145
"golub",16,"RcppML","standard",FALSE,"double",FALSE,3,0.0299999999999727,0.0199999999999818,0.00599999999999454,1167395.20275085,NA
"golub",16,"RcppML","standard",TRUE,"double",FALSE,3,0.0299999999999727,0,0.00599999999999454,1167395.20275085,NA
"golub",16,"singlet","cv",FALSE,"double",TRUE,3,0.0699999999999979,0.0100000000000016,0.0139999999999996,NA,565185.967584741
"golub",16,"singlet","standard",FALSE,"double",FALSE,3,0.0533333333332848,0.011547005383782,0.010666666666657,1167421.04419983,NA
"golub",32,"RcppML","cv",FALSE,"double",TRUE,3,1.07000000000009,0.658483105326228,0.214000000000018,1169751.33023353,1131957.52934204
"golub",32,"RcppML","cv",FALSE,"float",TRUE,3,0.970000000000028,0.465188133984465,0.194000000000005,1169751.33023353,1131957.52934204
"golub",32,"RcppML","cv",TRUE,"double",TRUE,3,1.06666666666668,0.364737348421224,0.213333333333336,1169751.33023353,1131957.52934204
"golub",32,"RcppML","standard",FALSE,"double",FALSE,3,2.27333333333339,0.956678280997881,0.454666666666677,1167379.61529249,NA
"golub",32,"RcppML","standard",TRUE,"double",FALSE,3,1.11666666666664,0.327465010853534,0.223333333333327,1167379.61529249,NA
"golub",32,"singlet","standard",FALSE,"double",FALSE,3,0.153333333333345,0.0115470053837163,0.0306666666666691,1167420.47752692,NA
"hawaiibirds",2,"RcppML","cv",FALSE,"double",TRUE,3,0.0566666666666672,0.0251661147842346,0.0113333333333335,0.122238643781642,0.121422505850154
"hawaiibirds",2,"RcppML","cv",FALSE,"float",TRUE,3,0.0433333333333413,0.015275252316518,0.00866666666666827,0.122238643781642,0.121422505850154
"hawaiibirds",2,"RcppML","cv",TRUE,"double",TRUE,3,0.019999999999996,0.0100000000000051,0.0039999999999992,0.122239465666747,0.121421709256187
"hawaiibirds",2,"RcppML","standard",FALSE,"double",FALSE,3,0,0,0,0.122179612397436,NA
"hawaiibirds",2,"RcppML","standard",TRUE,"double",FALSE,3,0.00333333333333503,0.0057735026918992,0.000666666666667007,0.122179612397436,NA
"hawaiibirds",2,"singlet","cv",FALSE,"double",TRUE,3,0.0233333333333216,0.0057735026919074,0.00466666666666432,NA,0.0108020400138984
"hawaiibirds",2,"singlet","standard",FALSE,"double",FALSE,3,0.0100000000000004,0.0173205080756894,0.00200000000000008,0.126640676604316,NA
"hawaiibirds",4,"RcppML","cv",FALSE,"double",TRUE,3,0.0633333333333231,0.0115470053837985,0.0126666666666646,0.119335355161468,0.118511162053578
"hawaiibirds",4,"RcppML","cv",FALSE,"float",TRUE,3,0.0600000000000023,0.0099999999999909,0.0120000000000005,0.119335355161468,0.118511162053578
"hawaiibirds",4,"RcppML","cv",TRUE,"double",TRUE,3,0.0366666666666617,0.0305505046330391,0.00733333333333234,0.11933581861,0.1185047553387
"hawaiibirds",4,"RcppML","standard",FALSE,"double",FALSE,3,0.0133333333333307,0.0115470053837902,0.00266666666666614,0.119269679601482,NA
"hawaiibirds",4,"RcppML","standard",TRUE,"double",FALSE,3,0.0133333333333212,0.011547005383782,0.00266666666666424,0.119269679601482,NA
"hawaiibirds",4,"singlet","cv",FALSE,"double",TRUE,3,0.0433333333333413,0.0321455025366464,0.00866666666666826,NA,0.0104238244141014
"hawaiibirds",4,"singlet","standard",FALSE,"double",FALSE,3,0.0033333333333303,0.00577350269189101,0.00066666666666606,0.126597074787141,NA
"hawaiibirds",8,"RcppML","cv",FALSE,"double",TRUE,3,0.0566666666666625,0.0208166599946469,0.0113333333333325,0.115448078746003,0.114535452351753
"hawaiibirds",8,"RcppML","cv",FALSE,"float",TRUE,3,0.0433333333333413,0.015275252316518,0.00866666666666827,0.115448078746003,0.114535452351753
"hawaiibirds",8,"RcppML","cv",TRUE,"double",TRUE,3,0.0300000000000011,0,0.00600000000000023,0.115449161660085,0.114519149741515
"hawaiibirds",8,"RcppML","standard",FALSE,"double",FALSE,3,0.0333333333333409,0.041633319989328,0.00666666666666818,0.115438228549556,NA
"hawaiibirds",8,"RcppML","standard",TRUE,"double",FALSE,3,0.0100000000000098,0.0100000000000051,0.00200000000000197,0.115438228549556,NA
"hawaiibirds",8,"singlet","cv",FALSE,"double",TRUE,3,0.0266666666666613,0.0057735026919074,0.00533333333333227,NA,0.00913043991896899
"hawaiibirds",8,"singlet","standard",FALSE,"double",FALSE,3,0.0100000000000098,1.63912538305874e-14,0.00200000000000197,0.126504817245402,NA
"hawaiibirds",16,"RcppML","cv",FALSE,"double",TRUE,3,0.0799999999999936,0.0100000000000051,0.0159999999999987,0.109078664604695,0.108122645641263
"hawaiibirds",16,"RcppML","cv",FALSE,"float",TRUE,3,0.0700000000000121,0.0173205080756894,0.0140000000000024,0.109078664604695,0.108122645641263
"hawaiibirds",16,"RcppML","cv",TRUE,"double",TRUE,3,0.039999999999992,0.0099999999999909,0.00799999999999841,0.109074316515635,0.108168390081351
"hawaiibirds",16,"RcppML","standard",FALSE,"double",FALSE,3,0.0300000000000011,0,0.00600000000000023,0.108883483914013,NA
"hawaiibirds",16,"RcppML","standard",TRUE,"double",FALSE,3,0.0200000000000102,0.0099999999999909,0.00400000000000205,0.108883483914013,NA
"hawaiibirds",16,"singlet","cv",FALSE,"double",TRUE,3,0.0433333333333413,0.0115470053837985,0.00866666666666828,NA,0.00891078594150446
"hawaiibirds",16,"singlet","standard",FALSE,"double",FALSE,3,0.0199999999999913,1.63972631348573e-14,0.00399999999999826,0.126285092011762,NA
"hawaiibirds",32,"RcppML","cv",FALSE,"double",TRUE,3,0.183333333333328,0.0862167810425102,0.0366666666666655,0.0996543566503348,0.0989701202026646
"hawaiibirds",32,"RcppML","cv",FALSE,"float",TRUE,3,0.146666666666656,0.0635085296108669,0.0293333333333313,0.0996543566503348,0.0989701202026646
"hawaiibirds",32,"RcppML","cv",TRUE,"double",TRUE,3,0.233333333333339,0.256969518296103,0.0466666666666677,0.0997253885867353,0.0990469885943475
"hawaiibirds",32,"RcppML","standard",FALSE,"double",FALSE,3,0.0900000000000034,0.017320508075673,0.0180000000000007,0.0995930511715761,NA
"hawaiibirds",32,"RcppML","standard",TRUE,"double",FALSE,3,0.0900000000000034,0.0099999999999909,0.0180000000000007,0.0995930511715761,NA
"hawaiibirds",32,"singlet","cv",FALSE,"double",TRUE,2,0.0900000000000034,0.0141421356237181,0.0180000000000007,NA,0.00922238431788594
"hawaiibirds",32,"singlet","standard",FALSE,"double",FALSE,3,0.0466666666666716,0.0152752523165211,0.00933333333333434,0.12586440622957,NA
"hawaiibirds",64,"RcppML","cv",FALSE,"double",TRUE,3,0.25,0.0435889894353932,0.05,0.087369080492941,0.0865451193001689
"hawaiibirds",64,"RcppML","cv",FALSE,"float",TRUE,3,0.280000000000001,0.0984885780179743,0.0560000000000002,0.087369080492941,0.0865451193001689
"hawaiibirds",64,"RcppML","cv",TRUE,"double",TRUE,3,0.209999999999989,0.0888819441731615,0.0419999999999978,0.0872378070233304,0.0863372469405163
"hawaiibirds",64,"RcppML","standard",FALSE,"double",FALSE,3,0.199999999999989,0.0264575131106489,0.0399999999999977,0.0870652609669348,NA
"hawaiibirds",64,"RcppML","standard",TRUE,"double",FALSE,3,0.176666666666667,0.0208166599946538,0.0353333333333334,0.0870652609666291,NA
"hawaiibirds",64,"singlet","standard",FALSE,"double",FALSE,3,0.173333333333337,0.0929157324317727,0.0346666666666673,0.125022627380578,NA
"movielens",2,"RcppML","cv",FALSE,"double",TRUE,3,0.166666666666666,0.00577350269189569,0.0333333333333332,13.6249898036619,13.6769460796542
"movielens",2,"RcppML","cv",FALSE,"float",TRUE,3,0.16,0,0.032,13.6249898036619,13.6769460796542
"movielens",2,"RcppML","cv",TRUE,"double",TRUE,3,0.0366666666666671,0.0115470053837928,0.0073333333333334,13.6249319626471,13.6768927898184
"movielens",2,"RcppML","standard",FALSE,"double",FALSE,3,0.0166666666666663,0.00577350269189615,0.00333333333333327,13.6281915623742,NA
"movielens",2,"RcppML","standard",TRUE,"double",FALSE,3,0.0133333333333331,0.0115470053837923,0.00266666666666661,13.6281915623742,NA
"movielens",2,"singlet","cv",FALSE,"double",TRUE,3,0.0766666666666668,0.00577350269189611,0.0153333333333334,NA,0.34778526712153
"movielens",2,"singlet","standard",FALSE,"double",FALSE,3,0,0,0,13.6496215377754,NA
"movielens",4,"RcppML","cv",FALSE,"double",TRUE,3,0.183333333333333,0.0208166599946611,0.0366666666666667,13.6111720712796,13.6633452179852
"movielens",4,"RcppML","cv",FALSE,"float",TRUE,3,0.256666666666667,0.143643076176103,0.0513333333333333,13.6111720712796,13.6633452179852
"movielens",4,"RcppML","cv",TRUE,"double",TRUE,3,0.0533333333333334,0.00577350269189511,0.0106666666666666,13.6111144535618,13.663297827774
"movielens",4,"RcppML","standard",FALSE,"double",FALSE,3,0.0066666666666677,0.0115470053837943,0.00133333333333354,13.614283006302,NA
"movielens",4,"RcppML","standard",TRUE,"double",FALSE,3,0.0199999999999996,0,0.00399999999999992,13.614283006302,NA
"movielens",4,"singlet","cv",FALSE,"double",TRUE,3,0.086666666666667,0.0208166599946604,0.0173333333333335,NA,0.345604014764572
"movielens",4,"singlet","standard",FALSE,"double",FALSE,3,0.0166666666666681,0.0152752523165203,0.00333333333333362,13.6495581535912,NA
"movielens",8,"RcppML","cv",FALSE,"double",TRUE,3,0.213333333333336,0.049328828623163,0.0426666666666672,13.5892580525311,13.6413815649629
"movielens",8,"RcppML","cv",FALSE,"float",TRUE,3,0.193333333333333,0.00577350269189307,0.0386666666666665,13.5892580525311,13.6413815649629
"movielens",8,"RcppML","cv",TRUE,"double",TRUE,3,0.0533333333333346,0.00577350269189715,0.0106666666666669,13.5892845080263,13.641511854321
"movielens",8,"RcppML","standard",FALSE,"double",FALSE,3,0.0166666666666681,0.0057735026918992,0.00333333333333362,13.5920003659605,NA
"movielens",8,"RcppML","standard",TRUE,"double",FALSE,3,0.0200000000000031,0,0.00400000000000063,13.5920003659605,NA
"movielens",8,"singlet","cv",FALSE,"double",TRUE,3,0.0933333333333359,0.0152752523165162,0.0186666666666672,NA,0.350353127825364
"movielens",8,"singlet","standard",FALSE,"double",FALSE,3,0.0233333333333334,0.0152752523165195,0.00466666666666669,13.649421363985,NA
"movielens",16,"RcppML","cv",FALSE,"double",TRUE,3,0.266666666666666,0.0808290376865476,0.0533333333333332,13.5557575870503,13.6076326417995
"movielens",16,"RcppML","cv",FALSE,"float",TRUE,3,0.25,0.07,0.05,13.5557575870503,13.6076326417995
"movielens",16,"RcppML","cv",TRUE,"double",TRUE,3,0.0933333333333334,0.0208166599946609,0.0186666666666668,13.5556402380803,13.6077859392301
"movielens",16,"RcppML","standard",FALSE,"double",FALSE,3,0.0466666666666668,0.0378593889720049,0.00933333333333338,13.5576280974956,NA
"movielens",16,"RcppML","standard",TRUE,"double",FALSE,3,0.0366666666666665,0.0115470053837964,0.00733333333333331,13.5576280974956,NA
"movielens",16,"singlet","cv",FALSE,"double",TRUE,3,0.169999999999999,0.121655250605967,0.0339999999999999,NA,0.340938403725077
"movielens",16,"singlet","standard",FALSE,"double",FALSE,3,0.0266666666666637,0.00577350269189715,0.00533333333333275,13.6491027188209,NA
"movielens",32,"RcppML","cv",FALSE,"double",TRUE,3,0.449999999999996,6.99440505513849e-15,0.0899999999999992,13.5109546954222,13.5633522481151
"movielens",32,"RcppML","cv",FALSE,"float",TRUE,3,0.493333333333339,0.106926766215637,0.0986666666666676,13.5109546954222,13.5633522481151
"movielens",32,"RcppML","cv",TRUE,"double",TRUE,3,0.206666666666673,0.0450924975282236,0.0413333333333346,13.5092037517,13.5616493709937
"movielens",32,"RcppML","standard",FALSE,"double",FALSE,3,0.149999999999999,0.0199999999999925,0.0299999999999997,13.508830585474,NA
"movielens",32,"RcppML","standard",TRUE,"double",FALSE,3,0.12,0.0264575131106406,0.024,13.508830585474,NA
"movielens",32,"singlet","cv",FALSE,"double",TRUE,3,0.219999999999999,0.030000000000001,0.0439999999999998,NA,0.351262828954511
"movielens",32,"singlet","standard",FALSE,"double",FALSE,3,0.076666666666668,0.0152752523165195,0.0153333333333336,13.6483639306801,NA
"movielens",64,"RcppML","cv",FALSE,"double",TRUE,3,1.30666666666667,0.239652526240249,0.261333333333333,13.4566163528342,13.5083667134807
"movielens",64,"RcppML","cv",FALSE,"float",TRUE,3,1.11333333333333,0.0550757054728558,0.222666666666666,13.4566163528342,13.5083667134807
"movielens",64,"RcppML","cv",TRUE,"double",TRUE,3,0.369999999999995,0.0953939201417002,0.073999999999999,13.4536411535805,13.505831545089
"movielens",64,"RcppML","standard",FALSE,"double",FALSE,3,0.420000000000006,0.234307490277192,0.0840000000000014,13.4411104495288,NA
"movielens",64,"RcppML","standard",TRUE,"double",FALSE,3,0.379999999999996,0.269629375254258,0.0759999999999992,13.4411104495288,NA
"movielens",64,"singlet","cv",FALSE,"double",TRUE,3,0.856666666666669,0.0416333199893227,0.171333333333334,NA,0.383489927131401
"movielens",64,"singlet","standard",FALSE,"double",FALSE,3,0.25,0.0264575131106486,0.05,13.6464806756791,NA
"olivetti",2,"RcppML","cv",FALSE,"double",TRUE,3,1.05333333333328,0.529181758314948,0.210666666666657,0.327664319626324,0.32661116278035
"olivetti",2,"RcppML","cv",FALSE,"float",TRUE,3,1.05333333333343,0.241108550933567,0.210666666666687,0.327664319626324,0.32661116278035
"olivetti",2,"RcppML","cv",TRUE,"double",TRUE,3,2.53000000000005,2.28868958139812,0.506000000000009,0.327664319626324,0.32661116278035
"olivetti",2,"RcppML","standard",FALSE,"double",FALSE,3,0.0899999999999182,0.0346410161513461,0.0179999999999836,0.327508758518839,NA
"olivetti",2,"RcppML","standard",TRUE,"double",FALSE,3,0.0999999999999848,0.0360555127547017,0.019999999999997,0.327508758518839,NA
"olivetti",2,"singlet","cv",FALSE,"double",TRUE,3,0.0966666666666664,0.0152752523165203,0.0193333333333333,NA,0.0149002610752849
"olivetti",2,"singlet","standard",FALSE,"double",FALSE,3,0.266666666666652,0.0208166599946426,0.0533333333333303,0.329015773186226,NA
